degradation,treatment,plq_amount,plq
Degraded,SG - P. clandestinum,91,original.om
Degraded,SL - A. glucameus,90.5,original.om
Degraded,SO - D. nagchana,85.7,original.om
Degraded,Mixture of three (1G+1L+1O),89.1,original.om
Degraded,Mixture of nine (3G+3L+3O),90.4,original.om
Equilibrium,SG - P. clandestinum,91,original.om
Equilibrium,SL - A. glucameus,90.5,original.om
Equilibrium,SO - D. nagchana,85.7,original.om
Equilibrium,Mixture of three (1G+1L+1O),89.1,original.om
Equilibrium,Mixture of nine (3G+3L+3O),90.4,original.om
Degraded,SG - P. clandestinum,46.26904308605004,original.c
Degraded,SL - A. glucameus,46.858101752123716,original.c
Degraded,SO - D. nagchana,46.644547533996445,original.c
Degraded,Mixture of three (1G+1L+1O),46.59056412405673,original.c
Degraded,Mixture of nine (3G+3L+3O),46.90780746562991,original.c
Equilibrium,SG - P. clandestinum,46.26904308605004,original.c
Equilibrium,SL - A. glucameus,46.858101752123716,original.c
Equilibrium,SO - D. nagchana,46.644547533996445,original.c
Equilibrium,Mixture of three (1G+1L+1O),46.59056412405673,original.c
Equilibrium,Mixture of nine (3G+3L+3O),46.90780746562991,original.c
Degraded,SG - P. clandestinum,1.3,original.n
Degraded,SL - A. glucameus,1.7,original.n
Degraded,SO - D. nagchana,1.8,original.n
Degraded,Mixture of three (1G+1L+1O),1.6,original.n
Degraded,Mixture of nine (3G+3L+3O),1.9330956075992731,original.n
Equilibrium,SG - P. clandestinum,1.3,original.n
Equilibrium,SL - A. glucameus,1.7,original.n
Equilibrium,SO - D. nagchana,1.8,original.n
Equilibrium,Mixture of three (1G+1L+1O),1.6,original.n
Equilibrium,Mixture of nine (3G+3L+3O),1.9330956075992731,original.n
Degraded,SG - P. clandestinum,36.1,original.hemi
Degraded,SL - A. glucameus,24.7,original.hemi
Degraded,SO - D. nagchana,14.4,original.hemi
Degraded,Mixture of three (1G+1L+1O),25.066666666666666,original.hemi
Degraded,Mixture of nine (3G+3L+3O),22.4,original.hemi
Degraded,Mixture of three (1G+1L+1O),25.1,original.hemi
Equilibrium,SG - P. clandestinum,36.1,original.hemi
Equilibrium,SL - A. glucameus,24.7,original.hemi
Equilibrium,SO - D. nagchana,14.4,original.hemi
Equilibrium,Mixture of three (1G+1L+1O),25.1,original.hemi
Equilibrium,Mixture of nine (3G+3L+3O),22.4,original.hemi
Degraded,SG - P. clandestinum,29.1,original.cell
Degraded,SL - A. glucameus,31.5,original.cell
Degraded,SO - D. nagchana,24.1,original.cell
Degraded,Mixture of three (1G+1L+1O),28.233333333333334,original.cell
Degraded,Mixture of nine (3G+3L+3O),27.6,original.cell
Degraded,Mixture of three (1G+1L+1O),28.075000000000003,original.cell
Equilibrium,SG - P. clandestinum,29.1,original.cell
Equilibrium,SL - A. glucameus,31.5,original.cell
Equilibrium,SO - D. nagchana,24.1,original.cell
Equilibrium,Mixture of three (1G+1L+1O),28.075000000000003,original.cell
Equilibrium,Mixture of nine (3G+3L+3O),27.6,original.cell
Degraded,SG - P. clandestinum,3.09633140343,original.lig
Degraded,SL - A. glucameus,5.85011132084642,original.lig
Degraded,SO - D. nagchana,4.66679907770456,original.lig
Degraded,Mixture of three (1G+1L+1O),4.537747267326993,original.lig
Degraded,Mixture of nine (3G+3L+3O),5.49235615557095,original.lig
Degraded,Mixture of three (1G+1L+1O),4.776399489387982,original.lig
Equilibrium,SG - P. clandestinum,3.09633140343,original.lig
Equilibrium,SL - A. glucameus,5.85011132084642,original.lig
Equilibrium,SO - D. nagchana,4.66679907770456,original.lig
Equilibrium,Mixture of three (1G+1L+1O),4.776399489387982,original.lig
Equilibrium,Mixture of nine (3G+3L+3O),5.49235615557095,original.lig
